testCaseType,testTitle,testConf_01,testConf_02,testConf_03,testConf_04,testConf_05,waitTime
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-outline-success.my-2.my-sm-0,,,,,1000
cEVENTLINK,,ログアウト,,,,,1000
EVENTLINK,,ログイン,,,,,1000
TESTLOGIN,email,password,login-button,,,mypage,1000
REGISTEXIT,user4_DeleteTest,,button.btn.btn-danger.btn-block.my-3,退会すると全ての情報が削除されます。\nよろしいですか？,退会処理を完了しました。ご利用ありがとうございました。,,1000

//会員登録5
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,5,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-outline-success.my-2.my-sm-0,,,,,1000
cEVENTLINK,,ログアウト,,,,,1000
EVENTLINK,,ログイン,,,,,1000
TESTLOGIN,email,password,login-button,,,mypage,1000
REGISTEXIT,user5_DeleteTest,,button.btn.btn-danger.btn-block.my-3,退会すると全ての情報が削除されます。\nよろしいですか？,退会処理を完了しました。ご利用ありがとうございました。,,1000

//会員登録6
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,6,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-outline-success.my-2.my-sm-0,,,,,1000
cEVENTLINK,,ログアウト,,,,,1000
EVENTLINK,,ログイン,,,,,1000
TESTLOGIN,email,password,login-button,,,mypage,1000
REGISTEXIT,user6_DeleteTest,,button.btn.btn-danger.btn-block.my-3,退会すると全ての情報が削除されます。\nよろしいですか？,退会処理を完了しました。ご利用ありがとうございました。,,1000

//会員登録7
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,7,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-outline-success.my-2.my-sm-0,,,,,1000
cEVENTLINK,,ログアウト,,,,,1000
EVENTLINK,,ログイン,,,,,1000
TESTLOGIN,email,password,login-button,,,mypage,1000
REGISTEXIT,user7_DeleteTest,,button.btn.btn-danger.btn-block.my-3,退会すると全ての情報が削除されます。\nよろしいですか？,退会処理を完了しました。ご利用ありがとうございました。,,1000
